lstat_log,crim_log,contaminacion,zn_log,medv_log
1.7884205679625405,0.006300112548479854,1.24278,2.9444389791664403,3.2188758248682006
2.316487998163037,0.026943735447546184,3.31583,0.0,3.1179499062782403
1.6154199841116479,0.026924266937859983,3.31583,0.0,3.5751506887855933
1.3711807233098425,0.031857129935659596,0.9984400000000001,0.0,3.5380565643793527
1.8453002361560848,0.06677040363385237,0.9984400000000001,0.0,3.616308761279101
1.8261608959453874,0.029413160568349615,0.9984400000000001,0.0,3.391147045808654
2.5974910105351463,0.08460765703482563,4.123880000000001,2.6026896854443837,3.173878458937465
3.0032042883926917,0.13501154665587695,4.123880000000001,2.6026896854443837,3.3357695763397
3.4317265866969784,0.19164462825480602,4.123880000000001,2.6026896854443837,2.8622008809294686
2.89591193827178,0.15703793625945525,4.123880000000001,2.6026896854443837,2.990719731730447
3.065724645374026,0.20285104404642812,4.123880000000001,2.6026896854443837,2.772588722239781
2.658159431488745,0.11106720150765238,4.123880000000001,2.6026896854443837,2.990719731730447
2.8160073426073025,0.08963958688495932,4.123880000000001,2.6026896854443837,3.122364924487357
2.225704048658088,0.48843276471410274,4.379320000000001,0.0,3.0633909220278057
2.421256622711544,0.493451565108284,4.379320000000001,0.0,2.954910279033736
2.248128907197987,0.4869775044907406,4.379320000000001,0.0,3.039749158970765
2.0255131996542803,0.719755031081429,4.379320000000001,0.0,3.1822118404966093
2.7517480563679295,0.5789701354975461,4.379320000000001,0.0,2.917770732084279
2.540814281726296,0.5892910882451726,4.379320000000001,0.0,3.054001181677967
2.5079719227189963,0.5456907110920701,4.379320000000001,0.0,2.954910279033736
3.091951131294534,0.8117254554853013,4.379320000000001,0.0,2.681021528714291
2.696652156149841,0.6162877342628865,4.379320000000001,0.0,3.0252910757955354
2.9816333491744893,0.8031085958282843,4.379320000000001,0.0,2.785011242238338
3.038791763014438,0.6873453826321089,4.379320000000001,0.0,2.740840023925201
2.8507065015037334,0.5597643483283525,4.379320000000001,0.0,2.8094026953624978
2.8627721462977607,0.6100590068254429,4.379320000000001,0.0,2.7013612129514133
2.7606426512213806,0.5139666854625483,4.379320000000001,0.0,2.8678989020441064
2.905807566026004,0.6707839777866772,4.379320000000001,0.0,2.760009940032921
